s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,false,false,false,false,1,-0.8184482311811985,103.0,31141217
true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,false,true,true,false,false,true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,29,-0.9247086201463677,4033.0,31211865
false,true,false,true,false,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,16,-0.93406272631081,2461.0,31281941
false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,6,-0.9168119052968123,585.0,31349846
true,true,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,false,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,true,false,true,false,false,true,25,-0.9182388904581977,3293.0,31413525
true,false,true,true,true,false,false,false,false,false,true,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,8,-0.9094292492711821,1181.0,31482672
false,true,true,true,false,true,true,true,false,true,false,true,false,true,false,true,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,1,-0.8250605616479761,106.0,31547752
true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,false,false,true,false,true,false,true,false,1,-0.8250605616479761,119.0,31613090
false,true,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,false,false,true,false,1,-0.5557775018082439,95.0,31678609
true,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,false,22,-0.9236122212428844,2491.0,31742356
true,false,false,false,true,false,true,false,true,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,false,true,1,-0.5557775018082439,95.0,31809170
true,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,false,true,false,true,true,true,15,-0.9464719103537471,2077.0,31877471
true,false,false,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,true,true,false,true,false,false,true,false,false,true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,true,false,true,1,-0.8250605616479761,102.0,31944315
true,false,false,true,true,false,false,true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,true,true,true,false,true,true,false,true,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,16,-0.8935768058785319,2235.0,32014480
false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,true,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,1,-0.5557775018082439,114.0,32081378
false,true,true,false,false,false,false,false,true,false,false,true,true,false,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,true,true,false,false,true,false,true,true,true,true,false,true,true,false,true,true,true,8,-0.9123642216305894,1121.0,32150397
false,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,false,true,false,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,false,true,true,7,-0.9459907829015609,933.0,32220077
false,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,1,-0.8250605616479761,154.0,32286866
true,true,true,true,true,true,true,true,false,false,false,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,1,-0.7985027289542492,149.0,32355186
false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,1,-0.7985027289542492,112.0,32423252
true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,1,-0.5557775018082439,178.0,32489402
false,false,true,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,86.0,32555765
false,true,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,1,-0.5557775018082439,148.0,32621526
false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,13,-0.9211144320681524,1882.0,32693654
false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,1,-0.8250605616479761,164.0,32759679
