s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,true,false,true,false,true,false,false,true,true,false,false,false,true,false,true,true,1,-0.5557775018082439,123.0,31660053
true,false,false,false,true,true,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,true,false,true,true,1,-0.8734918639447093,112.0,31728443
false,false,false,false,false,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,true,7,-0.9191381826152508,866.0,31798506
true,true,true,true,false,true,false,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,false,false,true,true,true,true,false,true,false,false,false,false,false,false,14,-0.9128926692959247,1874.0,31869707
false,false,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,false,true,false,false,13,-0.920715435423823,1815.0,31939874
false,false,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,true,false,false,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,1,-0.8734918639447093,106.0,32006891
true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,true,false,true,true,false,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,1,-0.8250605616479761,145.0,32074728
false,false,false,true,false,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,1,-0.19560144287782588,126.0,32141629
false,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,true,true,false,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,true,true,12,-0.9226859105464963,1799.0,32212891
true,false,false,false,true,true,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,false,false,false,false,false,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,true,false,false,false,true,1,-0.7951443329642743,85.0,32281033
true,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,true,false,false,true,true,false,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,true,true,true,false,false,1,-0.7985027289542492,145.0,32350082
true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,false,true,true,1,-0.5557775018082439,119.0,32417358
false,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,1,-0.5557775018082439,90.0,32484855
false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,false,true,1,-0.8250605616479761,164.0,32552689
true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,6,-0.9064318801805827,955.0,32623135
false,false,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,false,false,true,true,1,-0.5557775018082439,141.0,32690294
true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,1,-0.8184482311811985,113.0,32756939
false,false,false,true,false,true,false,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,13,-0.921196833925287,2123.0,32827995
false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,true,true,true,true,false,true,38,-0.9349287641538674,4307.0,32892692
false,false,true,true,false,true,true,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,true,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,true,true,false,12,-0.9239335024870259,1835.0,32963646
false,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,false,false,true,true,false,false,true,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,true,true,false,true,true,false,false,true,false,5,-0.9660511292541912,691.0,33033146
false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,23,-0.938687260724575,2759.0,33097672
true,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,24,-0.9226041211489083,2917.0,33161073
false,false,false,true,false,true,false,true,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,false,true,false,true,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,false,true,false,false,1,-0.8250605616479761,121.0,33228905
true,false,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,true,true,6,-0.9079502448673807,748.0,33299307
