s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,True,False,True,False,True,False,False,True,True,False,False,True,False,True,True,False,False,False,False,1.0,-0.8879368319463753,148.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,False,False,False,False,False,35.0,-0.9055954749438885,3111.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8184482311811985,59.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0.0,-0.5557775018082439,78.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,1.0,-0.909132865663889,139.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,False,False,True,True,True,False,False,True,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,True,False,False,True,True,False,False,False,True,True,True,False,False,False,True,1.0,-0.8999322208505444,190.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,2.0,-0.9204747045988755,217.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,0.0,-0.7985027289542492,91.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,True,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False,True,False,False,0.0,-0.8734918639447093,100.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,False,False,True,True,True,True,False,False,False,False,0.0,-0.8734918639447093,90.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,False,False,0.0,-0.8734918639447093,99.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,False,True,False,0.0,-0.8734918639447093,80.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,True,True,False,False,True,True,False,True,False,False,False,False,1.0,-0.8801280170506497,169.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,True,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,0.0,-0.8734918639447093,130.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,0.0,-0.8734918639447093,75.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,False,True,False,True,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8734918639447093,63.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0.0,-0.7951443329642743,91.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,0.0,-0.7343569046213958,90.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,True,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,False,False,0.0,-0.7951443329642743,97.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8184482311811985,69.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,0.0,-0.7343569046213958,96.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,True,True,False,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,True,0.0,-0.8734918639447093,82.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False,False,False,False,0.0,-0.8734918639447093,96.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,0.0,-0.7951443329642743,84.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,0.0,-0.7951443329642743,80.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,0.0,-0.8734918639447093,67.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
