s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,true,false,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,4,-0.9132379062664594,557.0,32048037
true,false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,true,1,-0.7828290644512629,111.0,32116175
true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,1,-0.7985027289542492,119.0,32186341
true,false,false,true,false,false,true,false,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,false,false,13,-0.9347496982157554,1895.0,32259044
true,false,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,false,false,true,true,false,false,9,-0.9253779341611288,1012.0,32329552
false,false,false,false,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,true,true,false,true,true,false,true,true,1,-0.19560144287782588,91.0,32397528
false,false,true,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,true,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,false,1,-0.7985027289542492,136.0,32468481
true,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,false,false,true,1,-0.7951443329642743,88.0,32537866
true,true,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false,true,false,false,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,true,false,6,-0.9351088215464555,848.0,32607918
false,false,true,false,true,false,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,7,-0.9481225380723017,738.0,32678429
true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,false,true,false,true,true,false,true,43,-0.9146538605779749,6079.0,32743597
false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,true,true,false,true,false,true,true,false,true,true,true,1,-0.7985027289542492,139.0,32812195
true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,false,1,-0.7985027289542492,127.0,32880880
true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,false,true,false,false,false,false,11,-0.8816173223677931,1528.0,32946044
false,true,true,true,true,true,false,false,false,true,true,false,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,false,false,true,true,false,true,true,32,-0.9256726508961851,4135.0,33010476
false,true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,true,false,true,true,false,true,false,false,false,false,true,false,true,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,true,false,true,false,false,false,false,true,true,1,-0.8250605616479761,117.0,33078707
false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,1,-0.5652658182380194,111.0,33146200
false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,false,false,false,true,false,false,true,true,true,true,true,1,-0.8250605616479761,112.0,33213443
false,false,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,true,true,4,-0.925036661553803,525.0,33283514
true,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,21,-0.9323481148809923,2471.0,33349260
false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,6,-0.9515662692416136,744.0,33419662
false,true,true,false,false,true,false,true,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,true,false,false,true,true,37,-0.902934494975178,3425.0,33484099
false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,true,false,true,true,true,true,false,true,8,-0.9170695741311906,1005.0,33554861
true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,false,false,true,true,true,true,true,5,-0.9130000299429675,614.0,33625833
true,false,true,false,false,false,false,false,true,false,true,true,true,false,false,false,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,true,false,true,false,false,false,true,false,true,true,true,true,false,1,-0.5557775018082439,107.0,33693909
