s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,True,False,False,True,True,True,False,False,True,True,False,True,False,True,True,False,2.0,-0.8829175010168033,123.0,0,
False,False,True,False,True,True,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,True,True,False,2.0,-0.8940206857927008,133.0,0,
False,False,True,True,True,False,False,True,True,False,False,True,False,True,True,False,False,True,False,True,True,False,False,True,True,True,True,False,True,True,True,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,True,False,False,False,6.0,-0.9599484688661937,660.0,0,
True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,True,True,False,True,True,True,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,True,False,False,True,False,1.0,-0.8734918639447093,73.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,False,False,True,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,True,True,False,False,False,False,True,False,True,True,True,False,True,True,True,True,False,True,True,False,3.0,-0.9440754966549535,371.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,1.0,-0.8734918639447093,65.0,0,
True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,1.0,-0.8734918639447093,68.0,0,
False,False,True,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True,False,False,True,True,True,True,True,True,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,1.0,-0.8734918639447093,110.0,0,
True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,True,True,False,False,True,True,True,True,False,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,2.0,-0.9002627411141374,189.0,0,
False,False,True,False,True,False,False,True,True,False,True,True,True,True,True,False,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,False,False,False,True,False,False,False,True,True,False,False,False,True,True,True,False,False,True,True,11.0,-0.925622641384707,1170.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,4.0,-0.955603527104027,492.0,0,
False,False,True,False,False,False,True,True,True,False,False,True,True,True,False,False,True,False,False,True,True,False,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,False,True,True,True,False,True,False,2.0,-0.8884989771886668,261.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True,True,False,False,False,True,False,False,False,True,False,True,False,True,True,True,False,False,True,False,1.0,-0.8734918639447093,111.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,True,False,True,True,False,True,True,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,1.0,-0.8734918639447093,66.0,0,
False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,True,True,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,4.0,-0.9306570357057968,280.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,True,False,True,True,False,False,False,True,True,True,False,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,5.0,-0.9414409290866246,578.0,0,
False,False,True,False,False,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,False,True,True,True,False,False,True,False,7.0,-0.9608486274023843,569.0,0,
False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,True,True,False,False,True,False,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,6.0,-0.9462342154996118,469.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,False,False,True,False,False,False,False,False,True,False,True,False,False,True,True,True,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,False,True,False,2.0,-0.86815828401793,138.0,0,
False,False,True,False,True,False,False,True,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,3.0,-0.9295244700007288,335.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,True,True,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,4.0,-0.9595878661829363,432.0,0,
False,False,True,False,True,False,False,True,True,True,False,True,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,False,False,False,True,True,True,False,True,True,True,True,False,False,True,False,4.0,-0.9528052171201772,488.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,False,True,True,True,True,False,True,True,False,True,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,True,False,6.0,-0.9539100541569109,413.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,True,6.0,-0.9546871676295712,456.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,7.0,-0.9608289767125572,520.0,0,
False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,False,True,True,True,False,False,True,False,5.0,-0.9555371836527933,419.0,0,
