s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,true,false,false,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,false,true,true,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,false,1,-0.8250605616479761,124.0,59840101
true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,true,false,true,true,false,13,-0.9253498026957985,1743.0,59912225
false,true,true,true,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,4,-0.9174668740986485,559.0,59982423
true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,5,-0.9626592613597824,541.0,60052648
false,true,false,false,true,false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,true,true,false,false,2,-0.8672329043266142,397.0,60120154
true,true,false,false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,false,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,true,true,false,false,1,-0.8734918639447093,124.0,60187495
false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,true,true,true,true,false,true,true,false,false,false,true,true,true,49,-0.9265336318873787,6751.0,60251456
false,false,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,1,-0.5557775018082439,99.0,60318221
true,true,false,true,true,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,true,22,-0.9525402231352336,3113.0,60387632
true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,2,-0.8379639533493854,204.0,60456918
true,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,false,true,false,true,true,2,-0.8980053063178178,392.0,60525022
false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,true,false,2,-0.8986655406491157,188.0,60593705
false,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,true,27,-0.867027110330252,3923.0,60664135
false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,false,true,true,false,true,false,1,-0.5652658182380194,95.0,60731514
false,true,true,false,false,false,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,22,-0.9345518299284935,3023.0,60802988
true,true,true,false,false,true,false,true,false,false,true,true,true,false,true,false,false,true,true,false,false,false,false,true,false,true,false,false,false,false,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,6,-0.9642136612948364,803.0,60872042
false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,true,2,-0.898613001785965,383.0,60940739
true,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,false,false,true,true,true,false,50,-0.9362210755170758,5735.0,61010939
false,false,true,true,false,true,true,false,true,false,false,true,false,true,false,true,false,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,true,false,true,true,false,false,true,true,2,-0.8754172368435239,351.0,61079778
false,false,true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,true,false,false,1,-0.7985027289542492,106.0,61148717
true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,false,5,-0.967685647977253,514.0,61218186
false,true,true,false,true,false,false,true,true,true,false,true,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,true,true,1,-0.7985027289542492,140.0,61288574
true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,false,false,true,true,true,false,true,true,false,false,false,true,true,true,true,false,false,1,-0.5557775018082439,129.0,61354931
false,false,true,true,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,true,true,3,-0.8953976663775914,441.0,61423281
true,false,false,true,false,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,true,5,-0.9181081045974125,741.0,61492349
