s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,True,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9737526411334603,326.0,0,
True,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,3.0,-0.9737526411334603,273.0,0,
True,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,True,False,False,True,False,True,False,False,3.0,-0.9737526411334603,285.0,0,
False,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,3.0,-0.9628080223978479,321.0,0,
True,False,True,False,False,False,True,False,True,False,False,False,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,3.0,-0.9625496212554936,348.0,0,
True,False,False,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,4.0,-0.9557390183873025,367.0,0,
True,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False,4.0,-0.962742157723124,548.0,0,
True,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,4.0,-0.9629195227965465,352.0,0,
True,False,False,False,True,True,False,False,False,True,False,True,True,False,True,True,False,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,True,5.0,-0.9331336079184732,494.0,0,
True,False,True,False,True,False,False,True,False,False,False,True,False,True,True,True,True,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,False,False,0.0,-0.7951443329642743,65.0,0,
True,False,True,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,True,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,0.0,-0.8734918639447093,67.0,0,
False,False,True,False,True,False,True,False,True,True,False,False,False,True,False,True,True,True,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,0.0,-0.8734918639447093,105.0,0,
False,False,True,False,True,False,False,True,True,False,True,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,0.0,-0.8734918639447093,109.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,0.0,-0.8734918639447093,90.0,0,
True,False,False,False,True,False,False,False,True,False,False,True,False,True,True,True,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,105.0,0,
True,True,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,False,True,False,True,False,False,False,0.0,-0.8734918639447093,166.0,0,
True,False,False,False,True,True,False,False,False,True,False,True,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,103.0,0,
True,False,True,False,True,False,True,False,True,False,False,True,True,False,True,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,72.0,0,
True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,True,False,False,False,False,True,False,True,False,False,True,0.0,-0.8734918639447093,66.0,0,
True,True,False,False,True,False,True,False,True,False,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,0.0,-0.8734918639447093,109.0,0,
False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True,True,True,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,3.0,-0.9043968839205563,504.0,0,
True,False,True,False,True,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,False,False,True,True,False,True,False,True,True,False,True,False,False,False,0.0,-0.8734918639447093,113.0,0,
True,False,True,False,True,True,True,True,True,True,False,True,False,False,False,True,True,True,False,True,False,True,False,True,False,True,True,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,0.0,-0.7985027289542492,92.0,0,
False,False,False,False,True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,0.0,-0.8734918639447093,87.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,True,True,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,False,True,True,False,False,True,False,False,True,True,True,False,False,False,False,False,False,0.0,-0.8734918639447093,70.0,0,
True,False,True,False,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,True,False,True,False,True,False,False,True,True,False,False,False,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,False,True,True,False,False,True,True,False,False,False,False,0.0,-0.8734918639447093,108.0,0,
