s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,False,False,True,True,False,True,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,False,False,True,True,False,False,False,True,True,True,False,True,True,True,True,False,True,False,False,False,True,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,False,4.0,-0.8697210175629779,564.0,0,
False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,38.0,-0.9459416140491965,2795.0,0,
False,False,True,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,True,False,True,True,True,False,True,True,True,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,False,True,False,False,False,False,True,True,True,True,False,False,0.0,-0.7828290644512629,95.0,0,
False,False,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,78.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,43.0,-0.9162582257360766,3177.0,0,
False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,65.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,True,True,0.0,-0.8734918639447093,79.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,True,0.0,-0.8734918639447093,76.0,0,
False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,71.0,0,
False,True,True,False,True,True,True,True,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,True,True,False,False,True,False,False,False,True,False,True,False,True,False,False,3.0,-0.9582634209188807,439.0,0,
False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,True,True,True,False,False,0.0,-0.19560144287782588,69.0,0,
True,False,False,True,True,True,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,True,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,True,False,False,False,6.0,-0.9530616683014478,661.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,False,True,True,False,True,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,True,False,False,True,False,False,False,False,6.0,-0.9658257737163799,474.0,0,
False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,True,True,False,True,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,True,False,True,False,True,True,True,True,False,False,False,0.0,-0.611657435016691,92.0,0,
True,False,True,False,False,True,True,True,True,False,False,False,True,False,True,False,False,True,True,True,True,True,True,False,False,True,True,True,False,True,False,False,False,True,True,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,True,False,True,True,False,True,False,False,6.0,-0.9194255398827844,674.0,0,
True,False,True,False,True,True,True,True,True,False,False,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,True,False,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,True,5.0,-0.9290967362674367,720.0,0,
True,False,False,False,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,False,False,True,False,True,True,True,True,True,True,True,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,False,True,True,True,False,False,False,3.0,-0.963145095362583,595.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,True,False,True,True,False,True,True,True,True,False,False,0.0,-0.7985027289542492,99.0,0,
True,False,False,False,True,True,True,True,True,True,False,True,True,False,True,True,False,False,True,False,True,False,False,False,False,True,True,True,False,True,True,True,False,True,False,True,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,True,False,0.0,-0.8734918639447093,83.0,0,
False,False,False,False,True,False,True,True,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,True,False,True,False,False,False,True,True,True,False,False,0.0,-0.19560144287782588,103.0,0,
False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,False,True,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,True,False,True,True,False,True,True,True,True,True,False,3.0,-0.9507296353074939,456.0,0,
True,False,False,False,True,True,True,True,True,False,False,True,True,True,False,False,True,True,True,False,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,True,False,True,False,True,True,True,False,True,True,False,3.0,-0.9544994826215344,574.0,0,
False,False,True,False,False,False,False,True,False,False,False,True,True,True,True,True,False,False,True,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,True,False,False,2.0,-0.8536518411600362,224.0,0,
False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,True,True,True,True,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,True,True,True,True,False,False,True,False,True,False,True,True,True,True,False,False,True,False,False,False,True,5.0,-0.9241341962003118,709.0,0,
False,False,True,False,True,True,True,False,True,False,False,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,True,True,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,True,0.0,-0.7985027289542492,105.0,0,
False,False,True,True,True,True,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,False,0.0,-0.7828290644512629,96.0,0,
False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,False,True,True,False,True,False,True,False,True,False,True,False,False,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,True,8.0,-0.9556790001535491,1290.0,0,
