s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,False,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,1.0,-0.8799507205728848,181.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,19.0,-0.9593135862251913,1170.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,True,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,3.0,-0.9654064114044856,247.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,2.0,-0.9155813822675966,214.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,3.0,-0.9655920336705669,284.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,3.0,-0.9662877387138977,271.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,True,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,49.0,-0.9530041514217251,2789.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,2.0,-0.934261046522317,206.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,1.0,-0.880318237707096,182.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,True,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,True,False,True,False,True,True,True,2.0,-0.9336838404362637,209.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,True,False,True,False,True,True,True,True,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,1.0,-0.8799507205728848,145.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,False,False,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,2.0,-0.912738451086133,193.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,3.0,-0.9661444643550976,339.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,True,False,True,False,True,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,True,True,3.0,-0.9654064114044856,314.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,True,False,True,False,False,True,False,True,True,True,1.0,-0.8787319993013326,166.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,2.0,-0.9113152780981324,197.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,2.0,-0.9326775283676882,181.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,2.0,-0.9326775283676882,276.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,True,False,False,False,False,False,True,True,True,True,True,2.0,-0.9331973271230839,291.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,True,True,True,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,2.0,-0.94031509930423,225.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,3.0,-0.9654083599987194,248.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,False,True,False,False,True,False,True,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,2.0,-0.9341867842686548,185.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,1.0,-0.8787319993013326,137.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,2.0,-0.9331973271230839,238.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,3.0,-0.9654064114044856,261.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,False,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,2.0,-0.9314270897177349,179.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,True,True,False,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,3.0,-0.9654064114044856,259.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
