s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,false,true,true,false,true,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,false,17,-0.8792367855539783,2439.0,30843274
true,false,true,false,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,false,false,true,false,true,false,false,1,-0.5557775018082439,126.0,30909968
false,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,false,7,-0.9753077664910476,833.0,30978480
false,false,true,true,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,false,false,true,false,true,7,-0.9581913291991064,983.0,31050922
false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,true,true,true,false,false,false,false,false,1,-0.19560144287782588,119.0,31117027
true,false,false,true,false,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,false,false,true,false,true,true,true,true,false,true,true,1,-0.8250605616479761,133.0,31184300
true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,4,-0.9590033237242387,603.0,31253439
true,true,false,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,true,false,true,false,true,false,1,-0.8734918639447093,125.0,31319347
false,true,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,false,false,false,true,true,1,-0.8250605616479761,139.0,31385866
false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,13,-0.8540342794240662,1875.0,31449861
false,true,true,false,false,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,false,6,-0.9442836802673208,834.0,31518732
false,false,true,true,true,false,false,true,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,false,false,4,-0.9584450578849671,600.0,31588029
true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,1,-0.8184482311811985,79.0,31655453
false,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,false,false,false,false,true,25,-0.9113011402403403,4049.0,31718527
false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,false,true,false,true,true,false,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,7,-0.9433546678484107,900.0,31787171
true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,false,1,-0.8734918639447093,129.0,31853994
false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,7,-0.9432463686148421,828.0,31922181
false,false,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,false,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,false,true,1,-0.7343569046213958,132.0,31989808
false,false,true,false,false,false,true,false,false,false,false,true,true,false,false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,false,false,false,true,false,true,21,-0.9189211641959135,2863.0,32057685
false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,true,true,false,1,-0.5557775018082439,93.0,32124007
false,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,false,false,true,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,1,-0.8734918639447093,156.0,32190868
true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,false,false,true,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,false,true,true,false,true,false,true,true,true,false,true,1,-0.8734918639447093,134.0,32257478
true,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,1,-0.7985027289542492,179.0,32325836
false,false,true,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,false,false,true,1,-0.8184482311811985,92.0,32392247
true,false,true,false,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,1,-0.5557775018082439,101.0,32458192
