s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,False,False,True,True,False,True,True,False,False,True,True,False,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0.0,-0.7951443329642743,170.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,False,True,True,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,0.0,-0.8734918639447093,90.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,0.0,-0.8734918639447093,77.0,0,
False,False,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,True,0.0,-0.8734918639447093,101.0,0,
True,False,False,True,True,True,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,True,False,False,False,True,False,False,True,False,True,False,0.0,-0.8734918639447093,92.0,0,
False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,0.0,-0.8734918639447093,98.0,0,
False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,0.0,-0.7951443329642743,93.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,False,False,True,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,0.0,-0.8734918639447093,80.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,True,True,False,False,False,True,False,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,0.0,-0.8734918639447093,85.0,0,
False,True,False,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,0.0,-0.8250605616479761,140.0,0,
False,False,True,False,True,True,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.0,-0.7951443329642743,95.0,0,
False,False,True,False,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,True,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,0.0,-0.8734918639447093,105.0,0,
False,False,False,False,False,True,False,True,True,False,False,False,True,True,True,False,False,True,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,True,49.0,-0.9347576241067495,3405.0,0,
False,False,False,False,True,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,False,True,False,True,True,True,False,True,True,False,False,False,True,False,False,True,False,False,False,0.0,-0.8734918639447093,94.0,0,
False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,False,False,True,False,False,True,False,True,False,2.0,-0.8885958196816858,554.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.0,-0.8734918639447093,93.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,0.0,-0.8734918639447093,94.0,0,
False,False,False,False,True,True,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,False,True,False,True,True,False,False,True,False,False,False,False,True,False,True,True,True,True,True,False,True,False,True,False,True,True,True,False,False,False,True,True,True,False,True,False,False,False,0.0,-0.8734918639447093,62.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,True,True,True,True,True,False,True,True,True,False,True,False,True,True,False,False,True,True,False,False,False,True,False,True,1.0,-0.8933993004554625,180.0,0,
False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,True,True,False,True,False,False,True,True,True,True,False,True,False,True,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,True,False,True,False,True,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,4.0,-0.9489886023542272,592.0,0,
True,False,True,False,True,True,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,True,True,True,True,True,True,False,True,False,True,False,True,False,True,True,True,False,False,True,False,False,True,True,False,False,0.0,-0.8734918639447093,152.0,0,
False,False,False,True,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False,False,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,False,0.0,-0.8184482311811985,133.0,0,
True,False,False,True,False,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,False,False,0.0,-0.8734918639447093,102.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,False,True,False,True,False,True,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,False,False,False,True,False,False,True,False,False,False,1.0,-0.8153496502637009,170.0,0,
False,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,25.0,-0.8923054699242664,2399.0,0,
False,False,False,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,2.0,-0.912369150886452,274.0,0,
