s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,true,3,-0.9444395088730593,731.0,37631071
false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,false,true,false,true,true,false,true,false,false,false,true,true,true,false,1,-0.8250605616479761,147.0,37702107
true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,true,false,true,3,-0.944053424486442,548.0,37777423
true,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,false,true,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,true,true,false,false,true,true,1,-0.7985027289542492,128.0,37849148
true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,true,true,false,false,true,true,false,true,false,true,true,false,true,true,true,true,false,false,true,true,false,false,true,true,false,3,-0.9506589686509473,534.0,37922746
false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,false,false,false,true,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,3,-0.9383729755017163,558.0,37996009
true,false,false,false,false,false,true,true,false,true,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,false,1,-0.7985027289542492,160.0,38067232
true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,true,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,false,true,true,3,-0.9171699229517405,463.0,38139519
true,true,false,true,false,true,false,false,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,false,false,true,false,true,true,false,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,3,-0.9230409780518866,627.0,38213360
false,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,3,-0.8969269722057642,621.0,38286984
false,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,true,true,false,true,false,false,true,1,-0.8184482311811985,86.0,38358374
true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,false,true,true,false,true,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,true,1,-0.8336564931990262,133.0,38431601
false,false,false,false,true,true,true,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,false,false,false,1,-0.8184482311811985,92.0,38502101
false,false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,true,true,1,-0.8250605616479761,79.0,38573464
false,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,true,true,true,true,3,-0.8915174616733242,434.0,38645930
true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,false,1,-0.7951443329642743,183.0,38717381
false,false,false,true,true,true,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,true,true,true,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,false,false,true,true,3,-0.895070580052181,574.0,38790498
false,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,true,true,true,3,-0.9028809297453472,546.0,38865203
true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,3,-0.9054056466752163,378.0,38937060
false,false,true,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,true,1,-0.8734918639447093,107.0,39008164
false,false,true,false,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,true,false,true,false,true,false,false,1,-0.8250605616479761,139.0,39079486
true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,true,false,true,true,false,false,true,false,false,false,true,false,true,false,false,true,true,true,3,-0.9160818854383147,528.0,39152262
false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,true,true,false,false,false,2,-0.8385693237711855,480.0,39224813
false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,false,true,true,false,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,false,false,false,1,-0.7343569046213958,152.0,39297313
false,true,false,true,true,false,true,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,false,false,3,-0.8553452934272938,629.0,39369091
